mft lsn,correct,length,transaction num,page_origins,first_lsn,last_lsn,first_redo,first_undo,last_redo,last_undo,need previous,no forget+compensation,mft,mft attribute,usn,all_opcodes
1083316,True,8,104,"66-4, 66-5, 66-6, 66-7, 66-8, 66-9, 66-10, 66-11",1083171,1083335,Set Bits in Nonresident Bitmap,Clear Bits in Nonresident Bitmap,Forget Transaction,Compensation Log Record,,,"[(1083222, 41, 2)]",[],"[(1083292, 3936)]","[(1083171, 'Set Bits in Nonresident Bitmap', 'Clear Bits in Nonresident Bitmap'), (1083183, 'No-Operation', 'Deallocate File Record Segment'), (1083195, 'Add Index Entry Allocation', 'Delete Index Entry Allocation'), (1083222, 'Initialize File Record Segment', 'No-Operation'), (1083273, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1083292, 'Update Nonresident Value', 'No-Operation'), (1083316, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1083335, 'Forget Transaction', 'Compensation Log Record')]"
1078046,True,5,83,"56-14, 56-15, 56-16, 56-17, 56-18",1077980,1078065,Update Resident Value,Update Resident Value,Forget Transaction,Compensation Log Record,,,[],[],"[(1078024, 2008)]","[(1077980, 'Update Resident Value', 'Update Resident Value'), (1078005, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1078024, 'Update Nonresident Value', 'No-Operation'), (1078046, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1078065, 'Forget Transaction', 'Compensation Log Record')]"
1081270,True,11,131,"62-6, 62-7, 62-8, 62-9, 62-10, 62-11, 62-12, 62-13, 62-14, 62-15, 62-16",1081064,1081289,Delete Index Entry Allocation,Add Index Entry Allocation,Forget Transaction,Compensation Log Record,,,[],"[(1081091, 'FileName'), (1081119, 'FileName')]","[(1081187, 3272), (1081249, 3376)]","[(1081064, 'Delete Index Entry Allocation', 'Add Index Entry Allocation'), (1081091, 'Delete Attribute', 'Create Attribute'), (1081119, 'Create Attribute', 'Delete Attribute'), (1081144, 'Add Index Entry Allocation', 'Delete Index Entry Allocation'), (1081168, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1081187, 'Update Nonresident Value', 'No-Operation'), (1081211, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1081230, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1081249, 'Update Nonresident Value', 'No-Operation'), (1081270, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1081289, 'Forget Transaction', 'Compensation Log Record')]"
1083465,True,8,15,"66-12, 66-13, 67-0, 67-1, 67-2, 67-3, 67-4, 67-5",1083346,1083478,Set New Attribute Sizes,Set New Attribute Sizes,Forget Transaction,Compensation Log Record,,,[],[],"[(1083422, 4096)]","[(1083346, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1083365, 'Update Nonresident Value', 'No-Operation'), (1083376, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1083403, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1083422, 'Update Nonresident Value', 'No-Operation'), (1083446, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1083465, 'Update Resident Value', 'Update Resident Value'), (1083478, 'Forget Transaction', 'Compensation Log Record')]"
1072312,True,2,120,"45-10, 45-11",1072312,1072337,Update File Name Allocation,Update File Name Allocation,Forget Transaction,Compensation Log Record,,,[],[],[],"[(1072312, 'Update File Name Allocation', 'Update File Name Allocation'), (1072337, 'Forget Transaction', 'Compensation Log Record')]"
1071801,True,18,47,"43-17, 43-18, 43-19, 43-20, 43-21, 43-22, 43-23, 43-24, 44-0, 44-1, 44-2, 44-3, 44-4, 44-5, 44-6, 44-7, 44-8, 44-9",1071429,1071818,Set New Attribute Sizes,Set New Attribute Sizes,Forget Transaction,Compensation Log Record,,,[],"[(1071590, 'IndexRoot'), (1071661, 'IndexAllocation'), (1071682, 'Bitmap'), (1071779, 'IndexRoot')]",[],"[(1071429, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1071446, 'Update Nonresident Value', 'Update Nonresident Value'), (1071458, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1071475, 'Update Nonresident Value', 'Update Nonresident Value'), (1071487, 'Update Nonresident Value', 'Update Nonresident Value'), (1071522, 'Update Nonresident Value', 'Update Nonresident Value'), (1071557, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1071574, 'Add Index Entry Root', 'Delete Index Entry Root'), (1071590, 'Delete Attribute', 'Create Attribute'), (1071649, 'Set Bits in Nonresident Bitmap', 'Clear Bits in Nonresident Bitmap'), (1071661, 'Create Attribute', 'Delete Attribute'), (1071682, 'Create Attribute', 'Delete Attribute'), (1071698, 'Update Resident Value', 'Update Resident Value'), (1071711, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1071728, 'Update Nonresident Value', 'No-Operation'), (1071779, 'Create Attribute', 'Delete Attribute'), (1071801, 'Add Index Entry Allocation', 'Delete Index Entry Allocation'), (1071818, 'Forget Transaction', 'Compensation Log Record')]"
1079483,True,6,22,"59-6, 59-7, 59-8, 59-9, 59-10, 59-11",1079400,1079502,Create Attribute,Delete Attribute,Forget Transaction,Compensation Log Record,,,[],"[(1079400, 'Data')]","[(1079462, 2664)]","[(1079400, 'Create Attribute', 'Delete Attribute'), (1079418, 'Update Resident Value', 'Update Resident Value'), (1079443, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1079462, 'Update Nonresident Value', 'No-Operation'), (1079483, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1079502, 'Forget Transaction', 'Compensation Log Record')]"
1078460,True,2,121,"57-12, 57-13",1078460,1078477,Set New Attribute Sizes,Set New Attribute Sizes,Forget Transaction,Compensation Log Record,,,[],[],[],"[(1078460, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1078477, 'Forget Transaction', 'Compensation Log Record')]"
1074877,True,2,24,"50-12, 50-13",1074877,1074902,Update File Name Allocation,Update File Name Allocation,Forget Transaction,Compensation Log Record,,,[],[],[],"[(1074877, 'Update File Name Allocation', 'Update File Name Allocation'), (1074902, 'Forget Transaction', 'Compensation Log Record')]"
1075904,True,8,69,"52-3, 52-4, 52-5, 52-6, 52-7, 52-8, 52-9, 52-10",1075758,1075923,Set Bits in Nonresident Bitmap,Clear Bits in Nonresident Bitmap,Forget Transaction,Compensation Log Record,,,"[(1075807, 37, 1)]",[],"[(1075882, 784)]","[(1075758, 'Set Bits in Nonresident Bitmap', 'Clear Bits in Nonresident Bitmap'), (1075770, 'No-Operation', 'Deallocate File Record Segment'), (1075782, 'Add Index Entry Allocation', 'Delete Index Entry Allocation'), (1075807, 'Initialize File Record Segment', 'No-Operation'), (1075863, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1075882, 'Update Nonresident Value', 'No-Operation'), (1075904, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1075923, 'Forget Transaction', 'Compensation Log Record')]"
1078978,True,5,141,"58-5, 58-6, 58-7, 58-8, 58-9",1078921,1078991,Set New Attribute Sizes,Set New Attribute Sizes,Forget Transaction,Compensation Log Record,,,[],[],"[(1078940, 2360)]","[(1078921, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1078940, 'Update Nonresident Value', 'No-Operation'), (1078959, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1078978, 'Update Resident Value', 'Update Resident Value'), (1078991, 'Forget Transaction', 'Compensation Log Record')]"
1076931,True,10,31,"54-0, 54-1, 54-2, 54-3, 54-4, 54-5, 54-6, 54-7, 54-8, 54-9",1076725,1076950,Set Bits in Nonresident Bitmap,Clear Bits in Nonresident Bitmap,Forget Transaction,Compensation Log Record,,,"[(1076818, 38, 1)]",[],"[(1076901, 1136)]","[(1076725, 'Set Bits in Nonresident Bitmap', 'Clear Bits in Nonresident Bitmap'), (1076745, 'No-Operation', 'Deallocate File Record Segment'), (1076757, 'Open Non Resident Attribute', 'No-Operation'), (1076774, 'No-Operation', 'No-Operation'), (1076785, 'Add Index Entry Root', 'Delete Index Entry Root'), (1076818, 'Initialize File Record Segment', 'No-Operation'), (1076882, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1076901, 'Update Nonresident Value', 'No-Operation'), (1076931, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1076950, 'Forget Transaction', 'Compensation Log Record')]"
1077956,True,5,79,"56-9, 56-10, 56-11, 56-12, 56-13",1077896,1077969,Set New Attribute Sizes,Set New Attribute Sizes,Forget Transaction,Compensation Log Record,,,[],[],"[(1077915, 1920)]","[(1077896, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1077915, 'Update Nonresident Value', 'No-Operation'), (1077937, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1077956, 'Update Resident Value', 'Update Resident Value'), (1077969, 'Forget Transaction', 'Compensation Log Record')]"
1085430,True,5,30,"70-17, 70-18, 70-19, 71-0, 71-1",1085370,1085451,Set New Attribute Sizes,Set New Attribute Sizes,Forget Transaction,Compensation Log Record,,,[],[],"[(1085389, 4744)]","[(1085370, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1085389, 'Update Nonresident Value', 'No-Operation'), (1085411, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1085430, 'Update Resident Value', 'Update Resident Value'), (1085451, 'Forget Transaction', 'Compensation Log Record')]"
1085896,True,8,53,"71-13, 71-14, 71-15, 71-16, 71-17, 71-18, 71-19, 71-20",1085794,1085915,Clear Bits in Nonresident Bitmap,Set Bits in Nonresident Bitmap,Forget Transaction,Compensation Log Record,,,[],[],"[(1085875, 4920)]","[(1085794, 'Clear Bits in Nonresident Bitmap', 'Set Bits in Nonresident Bitmap'), (1085806, 'Delete Index Entry Allocation', 'Add Index Entry Allocation'), (1085830, 'Deallocate File Record Segment', 'Initialize File Record Segment'), (1085844, 'Clear Bits in Nonresident Bitmap', 'Set Bits in Nonresident Bitmap'), (1085856, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1085875, 'Update Nonresident Value', 'No-Operation'), (1085896, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1085915, 'Forget Transaction', 'Compensation Log Record')]"
1077705,True,10,45,"55-13, 55-14, 55-15, 55-16, 55-17, 55-18, 55-19, 55-20, 55-21, 55-22",1077540,1077724,Set Bits in Nonresident Bitmap,Clear Bits in Nonresident Bitmap,Forget Transaction,Compensation Log Record,,,"[(1077616, 39, 1)]",[],"[(1077683, 1744)]","[(1077540, 'Set Bits in Nonresident Bitmap', 'Clear Bits in Nonresident Bitmap'), (1077552, 'No-Operation', 'Deallocate File Record Segment'), (1077564, 'Open Non Resident Attribute', 'No-Operation'), (1077581, 'No-Operation', 'No-Operation'), (1077592, 'Add Index Entry Root', 'Delete Index Entry Root'), (1077616, 'Initialize File Record Segment', 'No-Operation'), (1077664, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1077683, 'Update Nonresident Value', 'No-Operation'), (1077705, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1077724, 'Forget Transaction', 'Compensation Log Record')]"
1074378,True,9,113,"49-5, 49-6, 49-7, 49-8, 49-9, 49-10, 49-11, 49-12, 49-13",1074252,1074391,Clear Bits in Nonresident Bitmap,Set Bits in Nonresident Bitmap,Forget Transaction,Compensation Log Record,,,[],[],"[(1074338, 80)]","[(1074252, 'Clear Bits in Nonresident Bitmap', 'Set Bits in Nonresident Bitmap'), (1074264, 'Update Mapping Pairs', 'Update Mapping Pairs'), (1074277, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1074294, 'Update File Name Allocation', 'Update File Name Allocation'), (1074319, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1074338, 'Update Nonresident Value', 'No-Operation'), (1074359, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1074378, 'Update Resident Value', 'Update Resident Value'), (1074391, 'Forget Transaction', 'Compensation Log Record')]"
1080781,True,5,82,"61-11, 61-12, 61-13, 61-14, 61-15",1080719,1080794,Set New Attribute Sizes,Set New Attribute Sizes,Forget Transaction,Compensation Log Record,,,[],[],"[(1080738, 3168)]","[(1080719, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1080738, 'Update Nonresident Value', 'No-Operation'), (1080762, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1080781, 'Update Resident Value', 'Update Resident Value'), (1080794, 'Forget Transaction', 'Compensation Log Record')]"
1085238,True,2,123,"70-9, 70-10",1085238,1085249,Update Resident Value,Update Resident Value,Forget Transaction,Compensation Log Record,,,[],[],[],"[(1085238, 'Update Resident Value', 'Update Resident Value'), (1085249, 'Forget Transaction', 'Compensation Log Record')]"
1071829,True,2,42,"44-10, 44-11",1071829,1071850,Update Resident Value,Update Resident Value,Forget Transaction,Compensation Log Record,,,[],[],[],"[(1071829, 'Update Resident Value', 'Update Resident Value'), (1071850, 'Forget Transaction', 'Compensation Log Record')]"
1071062,True,10,85,"42-17, 42-18, 42-19, 42-20, 42-21, 42-22, 42-23, 42-24, 42-25, 42-26",1070885,1071079,Set New Attribute Sizes,Set New Attribute Sizes,Forget Transaction,Compensation Log Record,,,[],[],[],"[(1070885, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1070902, 'Update Nonresident Value', 'Update Nonresident Value'), (1070914, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1070931, 'Update Nonresident Value', 'Update Nonresident Value'), (1070943, 'Update Nonresident Value', 'Update Nonresident Value'), (1070986, 'Update Nonresident Value', 'Update Nonresident Value'), (1071029, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1071046, 'Add Index Entry Root', 'Delete Index Entry Root'), (1071062, 'Add Index Entry Root', 'Delete Index Entry Root'), (1071079, 'Forget Transaction', 'Compensation Log Record')]"
1080023,True,5,80,"60-10, 60-11, 60-12, 60-13, 60-14",1079964,1080036,Set New Attribute Sizes,Set New Attribute Sizes,Forget Transaction,Compensation Log Record,,,[],[],"[(1079983, 2984)]","[(1079964, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1079983, 'Update Nonresident Value', 'No-Operation'), (1080004, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1080023, 'Update Resident Value', 'Update Resident Value'), (1080036, 'Forget Transaction', 'Compensation Log Record')]"
1079256,True,6,149,"58-19, 58-20, 58-21, 58-22, 58-23, 58-24",1079186,1079275,Set New Attribute Sizes,Set New Attribute Sizes,Forget Transaction,Compensation Log Record,,,[],[],"[(1079235, 2504)]","[(1079186, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1079203, 'Update Resident Value', 'Update Resident Value'), (1079216, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1079235, 'Update Nonresident Value', 'No-Operation'), (1079256, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1079275, 'Forget Transaction', 'Compensation Log Record')]"
1076697,True,18,17,"53-2, 53-3, 53-4, 53-5, 53-6, 53-7, 53-8, 53-9, 53-10, 53-11, 53-12, 53-13, 53-14, 53-15, 53-16, 53-17, 53-18, 53-19",1076243,1076714,Set New Attribute Sizes,Set New Attribute Sizes,Forget Transaction,Compensation Log Record,,,[],"[(1076448, 'IndexRoot'), (1076526, 'IndexAllocation'), (1076547, 'Bitmap'), (1076659, 'IndexRoot')]",[],"[(1076243, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1076260, 'Update Nonresident Value', 'Update Nonresident Value'), (1076272, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1076289, 'Update Nonresident Value', 'Update Nonresident Value'), (1076301, 'Update Nonresident Value', 'Update Nonresident Value'), (1076366, 'Update Nonresident Value', 'Update Nonresident Value'), (1076431, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1076448, 'Delete Attribute', 'Create Attribute'), (1076514, 'Set Bits in Nonresident Bitmap', 'Clear Bits in Nonresident Bitmap'), (1076526, 'Create Attribute', 'Delete Attribute'), (1076547, 'Create Attribute', 'Delete Attribute'), (1076563, 'Update Resident Value', 'Update Resident Value'), (1076576, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1076593, 'Update Nonresident Value', 'No-Operation'), (1076659, 'Create Attribute', 'Delete Attribute'), (1076681, 'Add Index Entry Allocation', 'Delete Index Entry Allocation'), (1076697, 'Add Index Entry Allocation', 'Delete Index Entry Allocation'), (1076714, 'Forget Transaction', 'Compensation Log Record')]"
1074501,True,8,125,"49-14, 49-15, 49-16, 49-17, 49-18, 49-19, 49-20, 49-21",1074402,1074520,Set Bits in Nonresident Bitmap,Clear Bits in Nonresident Bitmap,Forget Transaction,Compensation Log Record,,,[],[],"[(1074480, 160)]","[(1074402, 'Set Bits in Nonresident Bitmap', 'Clear Bits in Nonresident Bitmap'), (1074414, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1074431, 'Update Mapping Pairs', 'Update Mapping Pairs'), (1074444, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1074461, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1074480, 'Update Nonresident Value', 'No-Operation'), (1074501, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1074520, 'Forget Transaction', 'Compensation Log Record')]"
1078237,True,4,103,"56-26, 56-27, 56-28, 56-29",1078196,1078256,Set New Attribute Sizes,Set New Attribute Sizes,Forget Transaction,Compensation Log Record,,,[],[],"[(1078215, 2184)]","[(1078196, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1078215, 'Update Nonresident Value', 'No-Operation'), (1078237, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1078256, 'Forget Transaction', 'Compensation Log Record')]"
1080840,True,3,111,"61-16, 62-1, 62-2",1080805,1080865,Update Resident Value,Update Resident Value,Forget Transaction,Compensation Log Record,,,[],[],[],"[(1080805, 'Update Resident Value', 'Update Resident Value'), (1080840, 'Update File Name Allocation', 'Update File Name Allocation'), (1080865, 'Forget Transaction', 'Compensation Log Record')]"
1081582,True,6,33,"63-9, 63-10, 63-11, 63-12, 63-13, 63-14",1081504,1081601,Add Index Entry Root,Delete Index Entry Root,Forget Transaction,Compensation Log Record,,,[],"[(1081526, 'ObjectID')]","[(1081561, 3536)]","[(1081504, 'Add Index Entry Root', 'Delete Index Entry Root'), (1081526, 'Create Attribute', 'Delete Attribute'), (1081542, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1081561, 'Update Nonresident Value', 'No-Operation'), (1081582, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1081601, 'Forget Transaction', 'Compensation Log Record')]"
1081327,True,3,3,"62-17, 63-0, 63-1",1081300,1081360,Update Resident Value,Update Resident Value,Forget Transaction,Compensation Log Record,,,[],[],[],"[(1081300, 'Update Resident Value', 'Update Resident Value'), (1081327, 'Update File Name Allocation', 'Update File Name Allocation'), (1081360, 'Forget Transaction', 'Compensation Log Record')]"
1071861,True,2,61,"44-12, 44-13",1071861,1071886,Update File Name Allocation,Update File Name Allocation,Forget Transaction,Compensation Log Record,,,[],[],[],"[(1071861, 'Update File Name Allocation', 'Update File Name Allocation'), (1071886, 'Forget Transaction', 'Compensation Log Record')]"
1079286,True,2,7,"59-0, 59-1",1079286,1079319,Update File Name Allocation,Update File Name Allocation,Forget Transaction,Compensation Log Record,,,[],[],[],"[(1079286, 'Update File Name Allocation', 'Update File Name Allocation'), (1079319, 'Forget Transaction', 'Compensation Log Record')]"
1075452,True,9,28,"51-8, 51-9, 51-10, 51-11, 51-12, 51-13, 51-14, 51-15, 51-16",1075329,1075478,Open Non Resident Attribute,No-Operation,Forget Transaction,Compensation Log Record,,,[],"[(1075379, 'ObjectID')]","[(1075414, 720)]","[(1075329, 'Open Non Resident Attribute', 'No-Operation'), (1075346, 'No-Operation', 'No-Operation'), (1075357, 'Add Index Entry Root', 'Delete Index Entry Root'), (1075379, 'Create Attribute', 'Delete Attribute'), (1075395, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1075414, 'Update Nonresident Value', 'No-Operation'), (1075433, 'Set New Attribute Sizes', 'Set New Attribute Sizes'), (1075452, 'Update Resident Value', 'Update Resident Value'), (1075478, 'Forget Transaction', 'Compensation Log Record')]"
1071359,True,5,35,"43-12, 43-13, 43-14, 43-15, 43-16",1071307,1071418,Set Bits in Nonresident Bitmap,Clear Bits in Nonresident Bitmap,Forget Transaction,Compensation Log Record,,,"[(1071359, 33, 1)]",[],[],"[(1071307, 'Set Bits in Nonresident Bitmap', 'Clear Bits in Nonresident Bitmap'), (1071319, 'No-Operation', 'Deallocate File Record Segment'), (1071331, 'Add Index Entry Allocation', 'Delete Index Entry Allocation'), (1071359, 'Initialize File Record Segment', 'No-Operation'), (1071418, 'Forget Transaction', 'Compensation Log Record')]"
,False,1,8,43-3,1071136,1071136,Clear Bits in Nonresident Bitmap,Compensation Log Record,Clear Bits in Nonresident Bitmap,Compensation Log Record,1071124,,[],[],[],"[(1071136, 'Clear Bits in Nonresident Bitmap', 'Compensation Log Record')]"
,False,1,11,43-4,1071148,1071148,Forget Transaction,Compensation Log Record,Forget Transaction,Compensation Log Record,1071136,,[],[],[],"[(1071148, 'Forget Transaction', 'Compensation Log Record')]"
,False,1,19,47-2,1073238,1073238,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1073238, 'Compensation Log Record', 'No-Operation')]"
1085462,False,2,29,"71-2, 71-3",1085462,1085596,unknown,No-Operation,unknown,No-Operation,,True,[],[],[],"[(1085462, 'unknown', 'No-Operation'), (1085596, 'unknown', 'No-Operation')]"
1080308,False,3,36,"60-22, 61-0, 61-1",1080174,1080350,unknown,No-Operation,Dirty Page Table Dump,No-Operation,,True,[],[],[],"[(1080174, 'unknown', 'No-Operation'), (1080308, 'unknown', 'No-Operation'), (1080350, 'Dirty Page Table Dump', 'No-Operation')]"
,False,1,37,71-4,1085630,1085630,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1085630, 'Compensation Log Record', 'No-Operation')]"
,False,1,41,62-5,1081044,1081044,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1081044, 'Compensation Log Record', 'No-Operation')]"
1073068,False,2,50,"47-0, 47-1",1073068,1073210,unknown,No-Operation,unknown,No-Operation,,True,[],[],[],"[(1073068, 'unknown', 'No-Operation'), (1073210, 'unknown', 'No-Operation')]"
1081887,False,3,57,"64-0, 64-1, 64-2",1081745,1081921,unknown,No-Operation,Dirty Page Table Dump,No-Operation,,True,[],[],[],"[(1081745, 'unknown', 'No-Operation'), (1081887, 'unknown', 'No-Operation'), (1081921, 'Dirty Page Table Dump', 'No-Operation')]"
1073570,False,2,62,"48-0, 48-1",1073570,1073712,unknown,No-Operation,unknown,No-Operation,,True,[],[],[],"[(1073570, 'unknown', 'No-Operation'), (1073712, 'unknown', 'No-Operation')]"
,False,1,68,70-4,1085147,1085147,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1085147, 'Compensation Log Record', 'No-Operation')]"
,False,1,72,48-2,1073740,1073740,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1073740, 'Compensation Log Record', 'No-Operation')]"
,False,1,86,64-3,1082095,1082095,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1082095, 'Compensation Log Record', 'No-Operation')]"
1084373,False,3,92,"68-19, 68-20, 69-0",1084239,1084407,unknown,No-Operation,Dirty Page Table Dump,No-Operation,,True,[],[],[],"[(1084239, 'unknown', 'No-Operation'), (1084373, 'unknown', 'No-Operation'), (1084407, 'Dirty Page Table Dump', 'No-Operation')]"
,False,1,96,33-1,1065992,1065992,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1065992, 'Compensation Log Record', 'No-Operation')]"
,False,1,108,69-1,1084589,1084589,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1084589, 'Compensation Log Record', 'No-Operation')]"
1082408,False,2,109,"65-3, 65-4",1082408,1082542,unknown,No-Operation,unknown,No-Operation,,True,[],[],[],"[(1082408, 'unknown', 'No-Operation'), (1082542, 'unknown', 'No-Operation')]"
1084743,False,3,117,"69-2, 69-3, 70-0",1084609,1084777,unknown,No-Operation,Dirty Page Table Dump,No-Operation,,True,[],[],[],"[(1084609, 'unknown', 'No-Operation'), (1084743, 'unknown', 'No-Operation'), (1084777, 'Dirty Page Table Dump', 'No-Operation')]"
,False,1,118,65-5,1082576,1082576,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1082576, 'Compensation Log Record', 'No-Operation')]"
,False,1,122,61-2,1080524,1080524,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1080524, 'Compensation Log Record', 'No-Operation')]"
1072482,False,3,124,"45-12, 45-13, 46-0",1072348,1072510,unknown,No-Operation,Dirty Page Table Dump,No-Operation,,True,[],[],[],"[(1072348, 'unknown', 'No-Operation'), (1072482, 'unknown', 'No-Operation'), (1072510, 'Dirty Page Table Dump', 'No-Operation')]"
1078622,False,3,127,"57-14, 57-15, 58-0",1078488,1078656,unknown,No-Operation,Dirty Page Table Dump,No-Operation,,True,[],[],[],"[(1078488, 'unknown', 'No-Operation'), (1078622, 'unknown', 'No-Operation'), (1078656, 'Dirty Page Table Dump', 'No-Operation')]"
1082943,False,3,129,"66-0, 66-1, 66-2",1082801,1082977,unknown,No-Operation,Dirty Page Table Dump,No-Operation,,True,[],[],[],"[(1082801, 'unknown', 'No-Operation'), (1082943, 'unknown', 'No-Operation'), (1082977, 'Dirty Page Table Dump', 'No-Operation')]"
,False,1,134,70-1,1084959,1084959,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1084959, 'Compensation Log Record', 'No-Operation')]"
1080876,False,2,136,"62-3, 62-4",1080876,1081010,unknown,No-Operation,unknown,No-Operation,,True,[],[],[],"[(1080876, 'unknown', 'No-Operation'), (1081010, 'unknown', 'No-Operation')]"
1084979,False,2,137,"70-2, 70-3",1084979,1085113,unknown,No-Operation,unknown,No-Operation,,True,[],[],[],"[(1084979, 'unknown', 'No-Operation'), (1085113, 'unknown', 'No-Operation')]"
,False,1,138,46-1,1072692,1072692,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1072692, 'Compensation Log Record', 'No-Operation')]"
,False,1,139,58-1,1078838,1078838,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1078838, 'Compensation Log Record', 'No-Operation')]"
1072846,False,3,140,"46-2, 46-3, 46-4",1072712,1072874,unknown,No-Operation,Dirty Page Table Dump,No-Operation,,True,[],[],[],"[(1072712, 'unknown', 'No-Operation'), (1072846, 'unknown', 'No-Operation'), (1072874, 'Dirty Page Table Dump', 'No-Operation')]"
,False,1,144,66-3,1083151,1083151,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1083151, 'Compensation Log Record', 'No-Operation')]"
,False,1,150,46-5,1073048,1073048,Compensation Log Record,No-Operation,Compensation Log Record,No-Operation,,True,[],[],[],"[(1073048, 'Compensation Log Record', 'No-Operation')]"
